=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_188114_20201114_20210315_:  92%|███████▍| 624/676 [03:15<00:04, 12.68patch/s, saved=351]
  LC08_L1GT_188114_20201114_20210315_:  92%|███████▍| 625/676 [03:16<00:04, 12.68patch/s, saved=352]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 626/676 [03:16<00:10,  4.68patch/s, saved=352]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 626/676 [03:16<00:10,  4.68patch/s, saved=353]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 627/676 [03:17<00:10,  4.68patch/s, saved=354]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 628/676 [03:17<00:14,  3.28patch/s, saved=354]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 628/676 [03:17<00:14,  3.28patch/s, saved=355]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 629/676 [03:18<00:16,  2.93patch/s, saved=355]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 629/676 [03:18<00:16,  2.93patch/s, saved=356]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 630/676 [03:18<00:17,  2.66patch/s, saved=356]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 630/676 [03:18<00:17,  2.66patch/s, saved=357]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 631/676 [03:19<00:18,  2.46patch/s, saved=357]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 631/676 [03:19<00:18,  2.46patch/s, saved=358]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 632/676 [03:19<00:18,  2.32patch/s, saved=358]
  LC08_L1GT_188114_20201114_20210315_:  93%|███████▍| 632/676 [03:19<00:18,  2.32patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  94%|███████▌| 634/676 [03:19<00:11,  3.62patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  94%|███████▌| 636/676 [03:19<00:07,  5.17patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  94%|███████▌| 638/676 [03:20<00:05,  6.92patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  95%|███████▌| 640/676 [03:20<00:04,  8.80patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  95%|███████▌| 642/676 [03:20<00:03, 10.66patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  95%|███████▌| 644/676 [03:20<00:02, 12.42patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  96%|███████▋| 646/676 [03:20<00:02, 13.98patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  96%|███████▋| 648/676 [03:20<00:01, 15.29patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  96%|███████▋| 650/676 [03:20<00:01, 16.36patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  96%|███████▋| 652/676 [03:20<00:01, 17.19patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  97%|███████▋| 654/676 [03:20<00:01, 17.81patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  97%|███████▊| 656/676 [03:20<00:01, 18.29patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  97%|███████▊| 658/676 [03:21<00:00, 18.64patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  98%|███████▊| 660/676 [03:21<00:00, 18.88patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  98%|███████▊| 662/676 [03:21<00:00, 19.01patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  98%|███████▊| 664/676 [03:21<00:00, 19.11patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  99%|███████▉| 666/676 [03:21<00:00, 19.18patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  99%|███████▉| 668/676 [03:21<00:00, 19.26patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  99%|███████▉| 670/676 [03:21<00:00, 19.27patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_:  99%|███████▉| 672/676 [03:21<00:00, 19.28patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_: 100%|███████▉| 674/676 [03:21<00:00, 19.32patch/s, saved=359]
  LC08_L1GT_188114_20201114_20210315_: 100%|████████| 676/676 [03:21<00:00, 19.33patch/s, saved=359]
                                                                                                    

[출력 경로] /home/pyuncb/src/data/VALIDATION_ZARR  (split=val)
[처리 시작] LC08_L1GT_188114_20201114_20210315_02_T2
  labels 원본 통계:
      0 미라벨     : 41.6%
      1 water   : 0.1%
      3 shadow  : 0.0%
      4 cloud   : 47.0%
    255 fill    : 11.3%
  scene shape: (6701, 6811)
  ✓ LC08_L1GT_188114_20201114_20210315_02_T2: 359 저장, 0 스킵(기존 파일), 57 스킵(fill), 260 스킵(라벨 부족)
    remap: {1,2}→0(no-cloud)  {3,4}→1(cloud)  {0,255}→255(ignore)
    출력: /home/pyuncb/src/data/VALIDATION_ZARR


[LC08_L1GT_165110_20200302_20201016_02_T2]

  LC08_L1GT_165110_20200302_20201016_:   0%|                            | 0/1225 [00:00<?, ?patch/s]
  LC08_L1GT_165110_20200302_20201016_:   0%|                    | 2/1225 [00:00<01:04, 18.92patch/s]
  LC08_L1GT_165110_20200302_20201016_:   0%|                    | 4/1225 [00:00<01:03, 19.22patch/s]
  LC08_L1GT_165110_20200302_20201016_:   0%|                    | 6/1225 [00:00<01:03, 19.30patch/s]
  LC08_L1GT_165110_20200302_20201016_:   1%|▏                   | 8/1225 [00:00<01:02, 19.35patch/s]
  LC08_L1GT_165110_20200302_20201016_:   1%|▏                  | 10/1225 [00:00<01:02, 19.34patch/s]
  LC08_L1GT_165110_20200302_20201016_:   1%|▏                  | 12/1225 [00:00<01:02, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   1%|▏                  | 14/1225 [00:00<01:02, 19.34patch/s]
  LC08_L1GT_165110_20200302_20201016_:   1%|▏                  | 16/1225 [00:00<01:02, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   1%|▎                  | 18/1225 [00:00<01:02, 19.31patch/s]
  LC08_L1GT_165110_20200302_20201016_:   2%|▎                  | 20/1225 [00:01<01:02, 19.31patch/s]
  LC08_L1GT_165110_20200302_20201016_:   2%|▎                  | 22/1225 [00:01<01:02, 19.39patch/s]
  LC08_L1GT_165110_20200302_20201016_:   2%|▎                  | 24/1225 [00:01<01:01, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:   2%|▍                  | 26/1225 [00:01<01:01, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:   2%|▍                  | 28/1225 [00:01<01:01, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:   2%|▍                  | 30/1225 [00:01<01:01, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:   3%|▍                  | 32/1225 [00:01<01:01, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:   3%|▌                  | 34/1225 [00:01<01:01, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   3%|▌                  | 36/1225 [00:01<01:01, 19.35patch/s]
  LC08_L1GT_165110_20200302_20201016_:   3%|▌                  | 38/1225 [00:01<01:01, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   3%|▌                  | 40/1225 [00:02<01:01, 19.27patch/s]
  LC08_L1GT_165110_20200302_20201016_:   3%|▋                  | 42/1225 [00:02<01:01, 19.30patch/s]
  LC08_L1GT_165110_20200302_20201016_:   4%|▋                  | 44/1225 [00:02<01:00, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   4%|▋                  | 46/1225 [00:02<01:00, 19.37patch/s]
  LC08_L1GT_165110_20200302_20201016_:   4%|▋                  | 48/1225 [00:02<01:00, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:   4%|▊                  | 50/1225 [00:02<01:00, 19.39patch/s]
  LC08_L1GT_165110_20200302_20201016_:   4%|▊                  | 52/1225 [00:02<01:00, 19.37patch/s]
  LC08_L1GT_165110_20200302_20201016_:   4%|▊                  | 54/1225 [00:02<01:00, 19.37patch/s]
  LC08_L1GT_165110_20200302_20201016_:   5%|▊                  | 56/1225 [00:02<01:00, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   5%|▉                  | 58/1225 [00:02<01:00, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   5%|▉                  | 60/1225 [00:03<01:00, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:   5%|▉                  | 62/1225 [00:03<00:59, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:   5%|▉                  | 64/1225 [00:03<00:59, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:   5%|█                  | 66/1225 [00:03<00:59, 19.37patch/s]
  LC08_L1GT_165110_20200302_20201016_:   6%|█                  | 68/1225 [00:03<00:59, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   6%|█                  | 70/1225 [00:03<00:59, 19.34patch/s]
  LC08_L1GT_165110_20200302_20201016_:   6%|█                  | 72/1225 [00:03<00:59, 19.32patch/s]
  LC08_L1GT_165110_20200302_20201016_:   6%|█▏                 | 74/1225 [00:03<00:59, 19.29patch/s]
  LC08_L1GT_165110_20200302_20201016_:   6%|█▏                 | 76/1225 [00:03<00:59, 19.31patch/s]
  LC08_L1GT_165110_20200302_20201016_:   6%|█▏                 | 78/1225 [00:04<00:59, 19.30patch/s]
  LC08_L1GT_165110_20200302_20201016_:   7%|█▏                 | 80/1225 [00:04<00:59, 19.30patch/s]
  LC08_L1GT_165110_20200302_20201016_:   7%|█▎                 | 82/1225 [00:04<00:59, 19.33patch/s]
  LC08_L1GT_165110_20200302_20201016_:   7%|█▎                 | 84/1225 [00:04<00:58, 19.36patch/s]
  LC08_L1GT_165110_20200302_20201016_:   7%|█▎                 | 86/1225 [00:04<00:58, 19.32patch/s]
  LC08_L1GT_165110_20200302_20201016_:   7%|█▎                 | 88/1225 [00:04<00:58, 19.29patch/s]
  LC08_L1GT_165110_20200302_20201016_:   7%|█▍                 | 90/1225 [00:04<00:58, 19.31patch/s]
  LC08_L1GT_165110_20200302_20201016_:   8%|█▍                 | 92/1225 [00:04<00:58, 19.34patch/s]
  LC08_L1GT_165110_20200302_20201016_:   8%|█▍                 | 94/1225 [00:04<00:58, 19.35patch/s]
  LC08_L1GT_165110_20200302_20201016_:   8%|█▍                 | 96/1225 [00:04<00:58, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:   8%|█▌                 | 98/1225 [00:05<00:58, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:   8%|█▍                | 100/1225 [00:05<00:57, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:   8%|█▍                | 102/1225 [00:05<00:57, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:   8%|█▌                | 104/1225 [00:05<00:57, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:   9%|█▌                | 106/1225 [00:05<00:57, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:   9%|█▌                | 108/1225 [00:05<00:57, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:   9%|█▌                | 110/1225 [00:05<00:57, 19.44patch/s]
  LC08_L1GT_165110_20200302_20201016_:   9%|█▋                | 112/1225 [00:05<00:57, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:   9%|█▋                | 114/1225 [00:05<00:57, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:   9%|█▋                | 116/1225 [00:05<00:57, 19.39patch/s]
  LC08_L1GT_165110_20200302_20201016_:  10%|█▋                | 118/1225 [00:06<00:57, 19.28patch/s]
  LC08_L1GT_165110_20200302_20201016_:  10%|█▊                | 120/1225 [00:06<00:57, 19.30patch/s]
  LC08_L1GT_165110_20200302_20201016_:  10%|█▊                | 122/1225 [00:06<00:57, 19.29patch/s]
  LC08_L1GT_165110_20200302_20201016_:  10%|█▊                | 124/1225 [00:06<00:57, 19.30patch/s]
  LC08_L1GT_165110_20200302_20201016_:  10%|█▊                | 126/1225 [00:06<00:56, 19.35patch/s]
  LC08_L1GT_165110_20200302_20201016_:  10%|█▉                | 128/1225 [00:06<00:56, 19.39patch/s]
  LC08_L1GT_165110_20200302_20201016_:  11%|█▉                | 130/1225 [00:06<00:56, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:  11%|█▉                | 132/1225 [00:06<00:56, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:  11%|█▉                | 134/1225 [00:06<00:56, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:  11%|█▉                | 136/1225 [00:07<00:56, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:  11%|██                | 138/1225 [00:07<00:55, 19.44patch/s]
  LC08_L1GT_165110_20200302_20201016_:  11%|██                | 140/1225 [00:07<00:55, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  12%|██                | 142/1225 [00:07<00:55, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:  12%|██                | 144/1225 [00:07<00:55, 19.46patch/s]
  LC08_L1GT_165110_20200302_20201016_:  12%|██▏               | 146/1225 [00:07<00:55, 19.48patch/s]
  LC08_L1GT_165110_20200302_20201016_:  12%|██▏               | 148/1225 [00:07<00:55, 19.49patch/s]
  LC08_L1GT_165110_20200302_20201016_:  12%|██▏               | 150/1225 [00:07<00:55, 19.48patch/s]
  LC08_L1GT_165110_20200302_20201016_:  12%|██▏               | 152/1225 [00:07<00:55, 19.46patch/s]
  LC08_L1GT_165110_20200302_20201016_:  13%|██▎               | 154/1225 [00:07<00:55, 19.44patch/s]
  LC08_L1GT_165110_20200302_20201016_:  13%|██▎               | 156/1225 [00:08<00:55, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:  13%|██▎               | 158/1225 [00:08<00:54, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:  13%|██▎               | 160/1225 [00:08<00:54, 19.41patch/s]
  LC08_L1GT_165110_20200302_20201016_:  13%|██▍               | 162/1225 [00:08<00:54, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:  13%|██▍               | 164/1225 [00:08<00:54, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:  14%|██▍               | 166/1225 [00:08<00:54, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  14%|██▍               | 168/1225 [00:08<00:54, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  14%|██▍               | 170/1225 [00:08<00:54, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  14%|██▌               | 172/1225 [00:08<00:54, 19.44patch/s]
  LC08_L1GT_165110_20200302_20201016_:  14%|██▌               | 174/1225 [00:08<00:54, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  14%|██▌               | 176/1225 [00:09<00:53, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  15%|██▌               | 178/1225 [00:09<00:53, 19.44patch/s]
  LC08_L1GT_165110_20200302_20201016_:  15%|██▋               | 180/1225 [00:09<00:53, 19.46patch/s]
  LC08_L1GT_165110_20200302_20201016_:  15%|██▋               | 182/1225 [00:09<00:53, 19.48patch/s]
  LC08_L1GT_165110_20200302_20201016_:  15%|██▋               | 184/1225 [00:09<00:53, 19.47patch/s]
  LC08_L1GT_165110_20200302_20201016_:  15%|██▋               | 186/1225 [00:09<00:53, 19.47patch/s]
  LC08_L1GT_165110_20200302_20201016_:  15%|██▊               | 188/1225 [00:09<00:53, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  16%|██▊               | 190/1225 [00:09<00:53, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:  16%|██▊               | 192/1225 [00:09<00:53, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:  16%|██▊               | 194/1225 [00:10<00:53, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  16%|██▉               | 196/1225 [00:10<00:53, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:  16%|██▉               | 198/1225 [00:10<00:52, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  16%|██▉               | 200/1225 [00:10<00:52, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:  16%|██▉               | 202/1225 [00:10<00:52, 19.46patch/s]
  LC08_L1GT_165110_20200302_20201016_:  17%|██▉               | 204/1225 [00:10<00:52, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  17%|███               | 206/1225 [00:10<00:52, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  17%|███               | 208/1225 [00:10<00:52, 19.47patch/s]
  LC08_L1GT_165110_20200302_20201016_:  17%|███               | 210/1225 [00:10<00:52, 19.48patch/s]
  LC08_L1GT_165110_20200302_20201016_:  17%|███               | 212/1225 [00:10<00:52, 19.48patch/s]
  LC08_L1GT_165110_20200302_20201016_:  17%|███▏              | 214/1225 [00:11<00:51, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  18%|███▏              | 216/1225 [00:11<00:51, 19.45patch/s]
  LC08_L1GT_165110_20200302_20201016_:  18%|███▏              | 218/1225 [00:11<00:51, 19.47patch/s]
  LC08_L1GT_165110_20200302_20201016_:  18%|███▏              | 220/1225 [00:11<00:51, 19.48patch/s]
  LC08_L1GT_165110_20200302_20201016_:  18%|███▎              | 222/1225 [00:11<00:51, 19.43patch/s]
  LC08_L1GT_165110_20200302_20201016_:  18%|███▎              | 224/1225 [00:11<00:51, 19.42patch/s]
  LC08_L1GT_165110_20200302_20201016_:  18%|███▎              | 226/1225 [00:11<00:51, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  19%|███▎              | 228/1225 [00:11<00:51, 19.39patch/s]
  LC08_L1GT_165110_20200302_20201016_:  19%|███▍              | 230/1225 [00:11<00:51, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:  19%|███▍              | 232/1225 [00:11<00:51, 19.37patch/s]
  LC08_L1GT_165110_20200302_20201016_:  19%|███▍              | 234/1225 [00:12<00:51, 19.34patch/s]
  LC08_L1GT_165110_20200302_20201016_:  19%|███▍              | 236/1225 [00:12<00:51, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:  19%|███▍              | 238/1225 [00:12<00:50, 19.39patch/s]
  LC08_L1GT_165110_20200302_20201016_:  20%|███▌              | 240/1225 [00:12<00:50, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:  20%|███▌              | 242/1225 [00:12<00:50, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  20%|███▌              | 244/1225 [00:12<00:50, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  20%|███▌              | 246/1225 [00:12<00:50, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  20%|███▋              | 248/1225 [00:12<00:50, 19.37patch/s]
  LC08_L1GT_165110_20200302_20201016_:  20%|███▋              | 250/1225 [00:12<00:50, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:  21%|███▋              | 252/1225 [00:12<00:50, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  21%|███▋              | 254/1225 [00:13<00:50, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  21%|███▊              | 256/1225 [00:13<00:49, 19.40patch/s]
  LC08_L1GT_165110_20200302_20201016_:  21%|███▊              | 258/1225 [00:13<00:49, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:  21%|███▊              | 260/1225 [00:13<00:49, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:  21%|███▊              | 262/1225 [00:13<00:49, 19.38patch/s]
  LC08_L1GT_165110_20200302_20201016_:  22%|███▉              | 264/1225 [00:13<00:49, 19.39patch/s]
  LC08_L1GT_165110_20200302_20201016_:  22%|███▉              | 266/1225 [00:13<00:49, 19.36patch/s]
